symbol,company_name,cash_symbol,primary_sector_group,sector_index_symbol,parent_index_symbol,market_model,execution_profile,benchmark_type,relationship_status,mapping_confidence,mapping_reason
IOC,Indian Oil Corp. Ltd.,NSE:IOC,Energy,NSE:CNXENERGY,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Energy.
HINDPETRO,Hindustan Petroleum Corporation Limited,NSE:HINDPETRO,Energy,NSE:CNXENERGY,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Energy.
BPCL,Bharat Petroleum Corporation Limited,NSE:BPCL,Energy,NSE:CNXENERGY,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Energy.
BEL,Bharat Electronics Limited,NSE:BEL,PSE / Defense,NSE:CNXPSE,NSE:NIFTY,NSE_FUTURES,SWING,LOGICAL_PROXY,READY,HIGH,Defence PSU; CNXPSE is the closest verified benchmark.
SHRIRAMFIN,Shriram Finance Limited,NSE:SHRIRAMFIN,Financial Services,NSE:CNXFINANCE,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Financial Services.
BHEL,Bharat Heavy Electricals Limited,NSE:BHEL,Energy,NSE:CNXENERGY,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership includes Nifty Energy.
BDL,Bharat Dynamics Ltd.,NSE:BDL,PSE / Defense,NSE:CNXPSE,NSE:NIFTY,NSE_FUTURES,SWING,LOGICAL_PROXY,READY,HIGH,Defence PSU; CNXPSE is the closest verified benchmark.
COALINDIA,Coal India Ltd.,NSE:COALINDIA,Energy,NSE:CNXENERGY,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Energy.
POWERINDIA,Hitachi Energy India Limited,NSE:POWERINDIA,Energy,NSE:CNXENERGY,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Energy.
SBICARD,SBI Cards & Payment Services Ltd,NSE:SBICARD,Financial Services,NSE:CNXFINANCE,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Financial Services.
SAIL,Steel Authority of India Limited,NSE:SAIL,Metals,NSE:CNXMETAL,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Metal.
RVNL,Rail Vikas Nigam Ltd.,NSE:RVNL,Infrastructure,NSE:CNXINFRA,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Railway infrastructure and project execution exposure.
MAZDOCK,Mazagon Dock Shipbuilders Ltd.,NSE:MAZDOCK,Infrastructure,NSE:CNXPSE,NSE:NIFTY,NSE_FUTURES,SWING,LOGICAL_PROXY,READY,MEDIUM,Defence shipbuilder; no dedicated verified defence benchmark.
YESBANK,Yes Bank Limited,NSE:YESBANK,Banking,NSE:BANKNIFTY,NSE:BANKNIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Bank-led context; BANKNIFTY is the primary verified benchmark.
TATAPOWER,Tata Power Company Limited,NSE:TATAPOWER,Energy,NSE:CNXENERGY,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Energy.
MAXHEALTH,Max Healthcare Institute Ltd,NSE:MAXHEALTH,Healthcare,NSE:CNXPHARMA,NSE:NIFTY,NSE_FUTURES,SWING,LOGICAL_PROXY,READY,MEDIUM,Hospital operator; Pharma is the closest verified healthcare proxy.
JUBLFOOD,Jubilant Foodworks Limited,NSE:JUBLFOOD,Consumption,NSE:CNXCONSUMPTION,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Consumer discretionary business.
LUPIN,Lupin Limited,NSE:LUPIN,Pharma,NSE:CNXPHARMA,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Pharma.
CONCOR,Container Corporation of India Limited,NSE:CONCOR,Infrastructure,NSE:CNXSERVICE,NSE:NIFTY,NSE_FUTURES,SWING,LOGICAL_PROXY,READY,HIGH,Logistics and transport service business.
INFY,Infosys Limited,NSE:INFY,IT,NSE:CNXIT,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty IT.
DRREDDY,Dr. Reddy's Laboratories Ltd.,NSE:DRREDDY,Pharma,NSE:CNXPHARMA,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Pharma.
TRENT,Trent Limited,NSE:TRENT,Consumption,NSE:CNXCONSUMPTION,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty India Consumption.
DIXON,Dixon Technologies (India) Ltd.,NSE:DIXON,Consumption,NSE:CNXCONSUMPTION,NSE:NIFTY,NSE_FUTURES,SWING,LOGICAL_PROXY,READY,HIGH,Consumer electronics manufacturing exposure.
NAUKRI,Info Edge India Ltd.,NSE:NAUKRI,Services,NSE:CNXSERVICE,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Internet services and digital platform business.
ALKEM,Alkem Laboratories Ltd.,NSE:ALKEM,Pharma,NSE:CNXPHARMA,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Pharma.
LICI,Life Insurance Corp. of India,NSE:LICI,Financial Services,NSE:CNXFINANCE,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Financial Services.
HAL,Hindustan Aeronautics Limited,NSE:HAL,PSE / Defense,NSE:CNXPSE,NSE:NIFTY,NSE_FUTURES,SWING,LOGICAL_PROXY,READY,HIGH,Defence PSU; CNXPSE is the closest verified benchmark.
INDHOTEL,Indian Hotels Co. Ltd.,NSE:INDHOTEL,Consumption,NSE:CNXCONSUMPTION,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty India Consumption.
HDFCAMC,HDFC Asset Management Co. Ltd.,NSE:HDFCAMC,Financial Services,NSE:CNXFINANCE,NSE:NIFTY,NSE_FUTURES,SWING,DIRECT,READY,HIGH,Primary listed sector membership is Nifty Financial Services.
